CookerStat, GenerateAssetRegistry=0.021927, Initialize=0.111502, RunGuid=RunIDA0E689D440129935F3A8179757F76EB7
SavePackageTransactionId9B29125E40A392F609F45FAE1A5B2684_0, Filename=D:/Effulgent/Effulgent/Content/ThirdPersonBP/Maps/ThirdPersonExampleMap.umap, AutoPackageBackupDelegate=138.298126, FlushAsyncLoading=0.029858, FlushStreamingFunc=0.255659, BlockTillAllRequestsFinished=0.022393, ResetLoadersForSaveUnMarkAllObjects=120.507416, TagPackageExports=11.070795, BeginCacheForCookedPlatformData=0.013527, SerializeImports=16.134993, GatherLocalizableTextData=106.146179, MarkNames=0.467464, SerializeSummary=0.065316, SerializeNames=2.029412, SerializeGatherableTextData=0.115234, BuildExportMap=2.203427, SortExportsNonSeekfree=10.195114, SortExportsSeekfreeConstructor=0.233732, SortExportsSeekfreeInner=69.679276, SortExportsSeekfree=0.021927, BuildDependencyMap=2.823446, SerializeImportMap=0.191744, SerializeExportMap=0.286452, SerializeDependencyMap=0.114299, SerializeStringAssetReferenceMap=0.012595, SaveThumbNailsAssetRegistryDataWorldLevelInfo=7.680044, SerializeExports=49.622154, SerializeBulkData=2854.819580, MoveFile=6.431136, UnaccountedTime=2.036407, RunGuid=RunIDA0E689D440129935F3A8179757F76EB7
DDCTransactionId1E163F934ABFFFAAA4B69C9CB4296C99_0, PutCachedData=, CacheKey=STATICMESH_37403C6FB9441A6992E4CB614156E6A_8C68575CEF434CA8A9E1DA4AED8A47BB_70__172303EC325A9EA8F92D2D44B7272EEE6F18E1B6, StartTime=2016.05.02-16.48.31, HierarchicalDDC=, DataSize=11353, Duration=5.178034, RunGuid=RunIDA0E689D440129935F3A8179757F76EB7
DDCTransactionId9F70D55E46D413857D5C748F6503003A_6, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_D2927087403840A19B238099B8DD1460___939351566C1EC030C7BD6CD9E7CE78C2FC1327C5, StartTime=2016.05.02-20.45.27, HierarchicalDDC=, DataSize=65795, Duration=9.428601, RunGuid=RunIDA0E689D440129935F3A8179757F76EB7
DDCTransactionIdB2D7BF434F57CBF39DCB82A4CFBEE3A7_6, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_D2927087403840A19B238099B8DD1460___E720BC052DFE4361EC68A22F8587731D864B21E3, StartTime=2016.05.02-20.45.27, HierarchicalDDC=, DataSize=16643, Duration=7.295619, RunGuid=RunIDA0E689D440129935F3A8179757F76EB7
DDCTransactionId9F70D55E46D413857D5C748F6503003A_7, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_D2927087403840A19B238099B8DD1460___F1B64DAA117A25A9AA2179BB45721C8FC0DB2EDB, StartTime=2016.05.02-20.45.27, HierarchicalDDC=, DataSize=7468, Duration=6.934058, RunGuid=RunIDA0E689D440129935F3A8179757F76EB7
DDCTransactionIdE62BA1CC4ADCD94BA3711196893AB0A6_1, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_68E3EEA640400B496B831787C6EE4BA3_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.02-20.45.28, Duration=2919.226074, RunGuid=RunIDA0E689D440129935F3A8179757F76EB7
DDCTransactionIdB2D7BF434F57CBF39DCB82A4CFBEE3A7_7, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_68E3EEA640400B496B831787C6EE4BA3__325F97FA777BB3701AD848325789A93BFA7E4C5E, StartTime=2016.05.02-20.45.31, HierarchicalDDC=, DataSize=2097414, Duration=23.209009, RunGuid=RunIDA0E689D440129935F3A8179757F76EB7
DDCTransactionId1E163F934ABFFFAAA4B69C9CB4296C99_7, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_68E3EEA640400B496B831787C6EE4BA3__7E291229B3B0E3A5C660B63943BD9709B17F6955, StartTime=2016.05.02-20.45.31, HierarchicalDDC=, DataSize=524550, Duration=12.917790, RunGuid=RunIDA0E689D440129935F3A8179757F76EB7
DDCTransactionId9F70D55E46D413857D5C748F6503003A_8, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_68E3EEA640400B496B831787C6EE4BA3__AFDCCBA60A07496BAE33E13A0EE16D1124DBD608, StartTime=2016.05.02-20.45.31, HierarchicalDDC=, DataSize=131332, Duration=10.020163, RunGuid=RunIDA0E689D440129935F3A8179757F76EB7
DDCTransactionId9F70D55E46D413857D5C748F6503003A_9, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_68E3EEA640400B496B831787C6EE4BA3__F6F6456ACC8FD74BE796EA0D44FC1A7A98B0882D, StartTime=2016.05.02-20.45.31, HierarchicalDDC=, DataSize=33028, Duration=7.125803, RunGuid=RunIDA0E689D440129935F3A8179757F76EB7
DDCTransactionId1E163F934ABFFFAAA4B69C9CB4296C99_8, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_68E3EEA640400B496B831787C6EE4BA3__B80985833F238A51FFF20B0E28FC3387499ECF2A, StartTime=2016.05.02-20.45.31, HierarchicalDDC=, DataSize=8452, Duration=7.234972, RunGuid=RunIDA0E689D440129935F3A8179757F76EB7
DDCTransactionIdB2D7BF434F57CBF39DCB82A4CFBEE3A7_8, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_68E3EEA640400B496B831787C6EE4BA3__72F928D14C1D3D51C12150055C58FD71B082A923, StartTime=2016.05.02-20.45.31, HierarchicalDDC=, DataSize=4731, Duration=7.522352, RunGuid=RunIDA0E689D440129935F3A8179757F76EB7
SavePackageTransactionId9B29125E40A392F609F45FAE1A5B2684_15, Filename=D:/Effulgent/Effulgent/Saved/Autosaves/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap_Auto0.umap, AutoPackageBackupDelegate=57.998260, FlushAsyncLoading=0.027992, FlushStreamingFunc=0.151623, BlockTillAllRequestsFinished=0.024259, ResetLoadersForSaveUnMarkAllObjects=152.220825, TagPackageExports=30.138868, BeginCacheForCookedPlatformData=0.015393, SerializeImports=40.704872, GatherLocalizableTextData=301.054169, MarkNames=3.691662, SerializeSummary=0.105906, SerializeNames=3.000729, SerializeGatherableTextData=0.277121, BuildExportMap=4.468903, SortExportsNonSeekfree=38.208466, SortExportsSeekfreeConstructor=0.331234, SortExportsSeekfreeInner=162.131821, SortExportsSeekfree=0.021927, BuildDependencyMap=8.622900, SerializeImportMap=0.384424, SerializeExportMap=0.787038, SerializeDependencyMap=0.253327, SerializeStringAssetReferenceMap=0.018660, SaveThumbNailsAssetRegistryDataWorldLevelInfo=22.529739, SerializeExports=109.750603, SerializeBulkData=3457.953857, MoveFile=2.838377, UnaccountedTime=1.679514, RunGuid=RunIDA0E689D440129935F3A8179757F76EB7
DDCTransactionId9F70D55E46D413857D5C748F6503003A_10, PutCachedData=, CacheKey=STATICMESH_37403C6FB9441A6992E4CB614156E6A_8C68575CEF434CA8A9E1DA4AED8A47BB_12__CA2A58535C1126C60F8F1C7CB26B7DEA23DFAFB1, StartTime=2016.05.02-21.02.31, HierarchicalDDC=, DataSize=78825, Duration=5.428560, RunGuid=RunIDA0E689D440129935F3A8179757F76EB7
DDCTransactionIdB2D7BF434F57CBF39DCB82A4CFBEE3A7_9, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_49E9A86440929183AF09CEA58BE737A__5F276DD02A96A6A27B0E35C2C6EB49E7447EAE99, StartTime=2016.05.02-21.02.31, HierarchicalDDC=, DataSize=37646, Duration=7.443510, RunGuid=RunIDA0E689D440129935F3A8179757F76EB7
DDCTransactionId1E163F934ABFFFAAA4B69C9CB4296C99_9, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_49E9A86440929183A__80803A5CB68DA773C7C0AFFB04A46954B09B2732, StartTime=2016.05.02-21.02.31, HierarchicalDDC=, DataSize=7061, Duration=4.673712, RunGuid=RunIDA0E689D440129935F3A8179757F76EB7
DDCTransactionIdB2D7BF434F57CBF39DCB82A4CFBEE3A7_10, PutCachedData=, CacheKey=STATICMESH_37403C6FB9441A6992E4CB614156E6A_8C68575CEF434CA8A9E1DA4AED8A47BB_54__604DA24F521CFE91009B09C51A4B2B1C958869AB, StartTime=2016.05.02-21.02.39, HierarchicalDDC=, DataSize=78985, Duration=7.945500, RunGuid=RunIDA0E689D440129935F3A8179757F76EB7
DDCTransactionId9F70D55E46D413857D5C748F6503003A_11, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F4E551D54B45FC45D8609A8052FB9CA__51BAAAD94C82F9CE5855AE42F1E5F41441EA430D, StartTime=2016.05.02-21.02.39, HierarchicalDDC=, DataSize=28428, Duration=6.077506, RunGuid=RunIDA0E689D440129935F3A8179757F76EB7
DDCTransactionId1E163F934ABFFFAAA4B69C9CB4296C99_10, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_F4E551D54B45FC45D__B6F4412A018F6113FB09DF216C5B0DEBB79518D8, StartTime=2016.05.02-21.02.39, HierarchicalDDC=, DataSize=2581, Duration=5.526062, RunGuid=RunIDA0E689D440129935F3A8179757F76EB7
DDCTransactionId9F70D55E46D413857D5C748F6503003A_12, PutCachedData=, CacheKey=STATICMESH_37403C6FB9441A6992E4CB614156E6A_8C68575CEF434CA8A9E1DA4AED8A47BB_19__EF57786D23F80503836D85FD9CD7B82EF82B5348, StartTime=2016.05.02-21.02.54, HierarchicalDDC=, DataSize=106917, Duration=6.683528, RunGuid=RunIDA0E689D440129935F3A8179757F76EB7
DDCTransactionId1E163F934ABFFFAAA4B69C9CB4296C99_11, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_61D6BEE44DA3F5EC829B7CA734FC90C__7534FFBC6027BB1AEA44A2B6BB08E937F98F20D6, StartTime=2016.05.02-21.02.54, HierarchicalDDC=, DataSize=34370, Duration=5.518135, RunGuid=RunIDA0E689D440129935F3A8179757F76EB7
DDCTransactionIdB2D7BF434F57CBF39DCB82A4CFBEE3A7_11, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_61D6BEE44DA3F5EC8__E19A14D629B17867E06194EDD33FE976AD885D85, StartTime=2016.05.02-21.02.54, HierarchicalDDC=, DataSize=2145, Duration=6.046716, RunGuid=RunIDA0E689D440129935F3A8179757F76EB7
SavePackageTransactionId9B29125E40A392F609F45FAE1A5B2684_16, Filename=D:/Effulgent/Effulgent/Saved/Autosaves/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap_Auto1.umap, AutoPackageBackupDelegate=48.006557, FlushAsyncLoading=0.026125, FlushStreamingFunc=0.135295, BlockTillAllRequestsFinished=0.023328, ResetLoadersForSaveUnMarkAllObjects=123.267883, TagPackageExports=23.890144, BeginCacheForCookedPlatformData=0.013065, SerializeImports=37.185825, GatherLocalizableTextData=286.416748, MarkNames=3.272254, SerializeSummary=0.175882, SerializeNames=2275.109863, SerializeGatherableTextData=4.675113, BuildExportMap=4.090082, SortExportsNonSeekfree=30.620329, SortExportsSeekfreeConstructor=0.234198, SortExportsSeekfreeInner=142.963440, SortExportsSeekfree=0.020996, BuildDependencyMap=1.471907, SerializeImportMap=0.251926, SerializeExportMap=0.656411, SerializeDependencyMap=0.168417, SerializeStringAssetReferenceMap=0.009332, SaveThumbNailsAssetRegistryDataWorldLevelInfo=29.867344, SerializeExports=102.025772, SerializeBulkData=3006.126465, MoveFile=7.176652, UnaccountedTime=1.754157, RunGuid=RunIDA0E689D440129935F3A8179757F76EB7
DDCTransactionIdE62BA1CC4ADCD94BA3711196893AB0A6_2, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_835DE69F4214EDE9230BA7BAB9F32F39_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.02-21.10.59, Duration=10089.193359, RunGuid=RunIDA0E689D440129935F3A8179757F76EB7
DDCTransactionId9F70D55E46D413857D5C748F6503003A_13, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_835DE69F4214EDE9230BA7BAB9F32__4917694C9F065AAB398C10B8356FF74171C8DC18, StartTime=2016.05.02-21.11.10, HierarchicalDDC=, DataSize=4194569, Duration=27.864992, RunGuid=RunIDA0E689D440129935F3A8179757F76EB7
DDCTransactionIdB2D7BF434F57CBF39DCB82A4CFBEE3A7_12, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_835DE69F4214EDE9230BA7BAB9F32__23F361FAA1AF0B0B0995662FC803E917EE5FDAA5, StartTime=2016.05.02-21.11.10, HierarchicalDDC=, DataSize=1048841, Duration=13.252761, RunGuid=RunIDA0E689D440129935F3A8179757F76EB7
DDCTransactionId1E163F934ABFFFAAA4B69C9CB4296C99_12, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_835DE69F4214EDE9230BA7BAB9F32__E62B64F2C6B3E6268732FEB830E7DF975F41B331, StartTime=2016.05.02-21.11.10, HierarchicalDDC=, DataSize=262407, Duration=7.667445, RunGuid=RunIDA0E689D440129935F3A8179757F76EB7
DDCTransactionId1E163F934ABFFFAAA4B69C9CB4296C99_13, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_835DE69F4214EDE9230BA7BAB9F32__2571B25D6E70F0E317978A050F6361E7F1F5848F, StartTime=2016.05.02-21.11.10, HierarchicalDDC=, DataSize=65799, Duration=7.308681, RunGuid=RunIDA0E689D440129935F3A8179757F76EB7
DDCTransactionIdB2D7BF434F57CBF39DCB82A4CFBEE3A7_13, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_835DE69F4214EDE9230BA7BAB9F32__BF3571095F680423727F7034E699C45A4FA62AD3, StartTime=2016.05.02-21.11.10, HierarchicalDDC=, DataSize=16647, Duration=8.749802, RunGuid=RunIDA0E689D440129935F3A8179757F76EB7
DDCTransactionId1E163F934ABFFFAAA4B69C9CB4296C99_14, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_835DE69F4214EDE9230BA7BAB9F32__DDEC9C17EFEBAF8767EDAD8FB655AFA0FC9EB2E8, StartTime=2016.05.02-21.11.10, HierarchicalDDC=, DataSize=7493, Duration=6.509513, RunGuid=RunIDA0E689D440129935F3A8179757F76EB7
DDCTransactionIdE62BA1CC4ADCD94BA3711196893AB0A6_3, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_0C6C5A51494CA8A4476448A99A746076_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.02-21.11.11, Duration=1608.496582, RunGuid=RunIDA0E689D440129935F3A8179757F76EB7
DDCTransactionId9F70D55E46D413857D5C748F6503003A_14, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_0C6C5A51494CA8A4476448A99A746076___97D019DC5DFA32012F325B3E8EBBCE6F1966D35D, StartTime=2016.05.02-21.11.12, HierarchicalDDC=, DataSize=4194565, Duration=30.806475, RunGuid=RunIDA0E689D440129935F3A8179757F76EB7
DDCTransactionIdB2D7BF434F57CBF39DCB82A4CFBEE3A7_14, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_0C6C5A51494CA8A4476448A99A746076___538CA9628CA2C319E0FF5F98FFF721D2F44F87BF, StartTime=2016.05.02-21.11.12, HierarchicalDDC=, DataSize=1048837, Duration=11.662356, RunGuid=RunIDA0E689D440129935F3A8179757F76EB7
DDCTransactionId1E163F934ABFFFAAA4B69C9CB4296C99_15, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_0C6C5A51494CA8A4476448A99A746076___BE14C2E3A846CD7961E99F1E7999DCEC0DFEA8D9, StartTime=2016.05.02-21.11.12, HierarchicalDDC=, DataSize=262403, Duration=9.880204, RunGuid=RunIDA0E689D440129935F3A8179757F76EB7
DDCTransactionIdB2D7BF434F57CBF39DCB82A4CFBEE3A7_15, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_0C6C5A51494CA8A4476448A99A746076___EEF3EDC56DB355734D22008FC49F5F812C9D3EC4, StartTime=2016.05.02-21.11.12, HierarchicalDDC=, DataSize=65795, Duration=6.783370, RunGuid=RunIDA0E689D440129935F3A8179757F76EB7
DDCTransactionId1E163F934ABFFFAAA4B69C9CB4296C99_16, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_0C6C5A51494CA8A4476448A99A746076___C6B0ABF9AC3968BDB841EA979CD9B3B5138285E4, StartTime=2016.05.02-21.11.12, HierarchicalDDC=, DataSize=16643, Duration=6.681666, RunGuid=RunIDA0E689D440129935F3A8179757F76EB7
DDCTransactionIdB2D7BF434F57CBF39DCB82A4CFBEE3A7_16, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_0C6C5A51494CA8A4476448A99A746076___ED73A53DDA273353F66D49F9216106300D15182C, StartTime=2016.05.02-21.11.12, HierarchicalDDC=, DataSize=7468, Duration=9.001724, RunGuid=RunIDA0E689D440129935F3A8179757F76EB7
SavePackageTransactionId9B29125E40A392F609F45FAE1A5B2684_17, Filename=D:/Effulgent/Effulgent/Content/ThirdPersonBP/Maps/ThirdPersonExampleMap.umap, AutoPackageBackupDelegate=2.618641, FlushAsyncLoading=0.009798, FlushStreamingFunc=0.170283, BlockTillAllRequestsFinished=0.014462, ResetLoadersForSaveUnMarkAllObjects=135.044083, TagPackageExports=25.435295, BeginCacheForCookedPlatformData=0.018664, SerializeImports=43.612762, GatherLocalizableTextData=260.242920, MarkNames=2.937749, SerializeSummary=0.067648, SerializeNames=2.429694, SerializeGatherableTextData=0.246797, BuildExportMap=3.764909, SortExportsNonSeekfree=32.348827, SortExportsSeekfreeConstructor=0.228602, SortExportsSeekfreeInner=148.863205, SortExportsSeekfree=0.020526, BuildDependencyMap=1.415458, SerializeImportMap=0.322372, SerializeExportMap=0.760913, SerializeDependencyMap=0.241198, SerializeStringAssetReferenceMap=0.008397, SaveThumbNailsAssetRegistryDataWorldLevelInfo=23.928404, SerializeExports=96.907921, SerializeBulkData=3007.763184, MoveFile=7.910509, UnaccountedTime=2.505742, RunGuid=RunIDA0E689D440129935F3A8179757F76EB7
SavePackageTransactionId9B29125E40A392F609F45FAE1A5B2684_18, Filename=D:/Effulgent/Effulgent/Saved/Autosaves/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap_Auto2.umap, AutoPackageBackupDelegate=46.352703, FlushAsyncLoading=0.025660, FlushStreamingFunc=0.152089, BlockTillAllRequestsFinished=0.015393, ResetLoadersForSaveUnMarkAllObjects=114.731758, TagPackageExports=25.312130, BeginCacheForCookedPlatformData=0.013996, SerializeImports=38.266315, GatherLocalizableTextData=259.869232, MarkNames=2.829980, SerializeSummary=0.073712, SerializeNames=3.212068, SerializeGatherableTextData=0.261724, BuildExportMap=4.180122, SortExportsNonSeekfree=37.914547, SortExportsSeekfreeConstructor=0.221137, SortExportsSeekfreeInner=137.257767, SortExportsSeekfree=0.020526, BuildDependencyMap=1.520425, SerializeImportMap=0.257526, SerializeExportMap=0.655945, SerializeDependencyMap=0.169348, SerializeStringAssetReferenceMap=0.009332, SaveThumbNailsAssetRegistryDataWorldLevelInfo=16.505886, SerializeExports=101.679138, SerializeBulkData=3090.619141, MoveFile=6.944321, UnaccountedTime=1.040366, RunGuid=RunIDA0E689D440129935F3A8179757F76EB7
SavePackageTransactionId9B29125E40A392F609F45FAE1A5B2684_19, Filename=D:/Effulgent/Effulgent/Saved/Autosaves/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap_Auto3.umap, AutoPackageBackupDelegate=47.289963, FlushAsyncLoading=0.024728, FlushStreamingFunc=0.203405, BlockTillAllRequestsFinished=0.022396, ResetLoadersForSaveUnMarkAllObjects=116.638474, TagPackageExports=28.567591, BeginCacheForCookedPlatformData=0.016794, SerializeImports=33.473633, GatherLocalizableTextData=281.674469, MarkNames=2.686288, SerializeSummary=0.095170, SerializeNames=3.736451, SerializeGatherableTextData=0.420813, BuildExportMap=6.103166, SortExportsNonSeekfree=36.172985, SortExportsSeekfreeConstructor=0.223935, SortExportsSeekfreeInner=128.794418, SortExportsSeekfree=0.021927, BuildDependencyMap=1.417790, SerializeImportMap=0.253793, SerializeExportMap=0.672273, SerializeDependencyMap=0.162821, SerializeStringAssetReferenceMap=0.006996, SaveThumbNailsAssetRegistryDataWorldLevelInfo=14.647689, SerializeExports=102.277237, SerializeBulkData=2992.111328, MoveFile=1050.267822, UnaccountedTime=1.020774, RunGuid=RunIDA0E689D440129935F3A8179757F76EB7
SavePackageTransactionId9B29125E40A392F609F45FAE1A5B2684_20, Filename=D:/Effulgent/Effulgent/Content/ThirdPersonBP/Maps/ThirdPersonExampleMap.umap, AutoPackageBackupDelegate=45.804996, FlushAsyncLoading=0.025190, FlushStreamingFunc=0.153959, BlockTillAllRequestsFinished=0.020061, ResetLoadersForSaveUnMarkAllObjects=116.671127, TagPackageExports=25.293468, BeginCacheForCookedPlatformData=0.013530, SerializeImports=35.513313, GatherLocalizableTextData=272.724060, MarkNames=2.806187, SerializeSummary=0.073247, SerializeNames=2.574321, SerializeGatherableTextData=0.243530, BuildExportMap=3.720123, SortExportsNonSeekfree=35.270248, SortExportsSeekfreeConstructor=0.263121, SortExportsSeekfreeInner=129.664963, SortExportsSeekfree=0.020992, BuildDependencyMap=1.485437, SerializeImportMap=0.238866, SerializeExportMap=0.683468, SerializeDependencyMap=0.174485, SerializeStringAssetReferenceMap=0.010263, SaveThumbNailsAssetRegistryDataWorldLevelInfo=18.229250, SerializeExports=111.829933, SerializeBulkData=3019.162842, MoveFile=8.195091, UnaccountedTime=3.157955, RunGuid=RunIDA0E689D440129935F3A8179757F76EB7
