CookerStat, GenerateAssetRegistry=0.021927, Initialize=0.117097, RunGuid=RunIDD7A2368C482C1D678AD5AD945C966965
DDCTransactionIdFC9500DA46865E921ADC2590A31616E7_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_147A195540E8F3A70C8AC8985323906F__1_0_13123_0, StartTime=2016.05.18-16.49.17, HierarchicalDDC=, DataSize=458, Duration=1.421060, RunGuid=RunIDD7A2368C482C1D678AD5AD945C966965
DDCTransactionId5365A0584BB453BFF7FCB2AE3AE07655_23, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_28222F294268FC2EF5829E9CD4BEF6F7__1_0_13123_0, StartTime=2016.05.18-17.17.01, HierarchicalDDC=, DataSize=613, Duration=1.514833, RunGuid=RunIDD7A2368C482C1D678AD5AD945C966965
DDCTransactionIdFC9500DA46865E921ADC2590A31616E7_22, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E4792E1D4F544B67DA73359B4E5315BA__1_0_13123_0, StartTime=2016.05.18-17.17.01, HierarchicalDDC=, DataSize=347, Duration=1.379073, RunGuid=RunIDD7A2368C482C1D678AD5AD945C966965
DDCTransactionIdF097DC984F6DC91EEBE721BFF5C43B9B_22, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0D4131D94A955990B7EF3582DDE68A0B__1_0_13123_0, StartTime=2016.05.18-17.17.01, HierarchicalDDC=, DataSize=1307, Duration=1.637999, RunGuid=RunIDD7A2368C482C1D678AD5AD945C966965
DDCTransactionIdFC9500DA46865E921ADC2590A31616E7_23, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_68E8426C4FD1E92C74788093C14FB51F__1_0_13123_0, StartTime=2016.05.18-17.17.02, HierarchicalDDC=, DataSize=458, Duration=1.959439, RunGuid=RunIDD7A2368C482C1D678AD5AD945C966965
DDCTransactionIdF097DC984F6DC91EEBE721BFF5C43B9B_23, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_9310A1024758612841BC47B88682149D__1_0_13123_0, StartTime=2016.05.18-17.17.02, HierarchicalDDC=, DataSize=593, Duration=2.218835, RunGuid=RunIDD7A2368C482C1D678AD5AD945C966965
DDCTransactionId5365A0584BB453BFF7FCB2AE3AE07655_24, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_8BB006EC4EE0219AED0665B86FC38109__1_0_13123_0, StartTime=2016.05.18-17.17.02, HierarchicalDDC=, DataSize=603, Duration=2.317272, RunGuid=RunIDD7A2368C482C1D678AD5AD945C966965
DDCTransactionIdFC9500DA46865E921ADC2590A31616E7_24, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E1CB317D496E4992C72E6C9984482110__1_0_13123_0, StartTime=2016.05.18-17.17.02, HierarchicalDDC=, DataSize=423, Duration=1.772359, RunGuid=RunIDD7A2368C482C1D678AD5AD945C966965
DDCTransactionIdF097DC984F6DC91EEBE721BFF5C43B9B_24, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4E6ECE684F0A4B86A9687389CFB26E87__1_0_13123_0, StartTime=2016.05.18-17.17.02, HierarchicalDDC=, DataSize=485, Duration=1.784027, RunGuid=RunIDD7A2368C482C1D678AD5AD945C966965
DDCTransactionId5365A0584BB453BFF7FCB2AE3AE07655_25, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_90CC0E4A4D015320501535B1F3F41EAA__1_0_13123_0, StartTime=2016.05.18-17.17.09, HierarchicalDDC=, DataSize=458, Duration=2.598591, RunGuid=RunIDD7A2368C482C1D678AD5AD945C966965
DDCTransactionIdFC9500DA46865E921ADC2590A31616E7_25, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D03C6E27471C93B4FED6628E832A72A8__1_0_13123_0, StartTime=2016.05.18-17.17.09, HierarchicalDDC=, DataSize=593, Duration=2.043415, RunGuid=RunIDD7A2368C482C1D678AD5AD945C966965
DDCTransactionIdF097DC984F6DC91EEBE721BFF5C43B9B_25, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_89D519E144FEB0AF6392B9840BBDF2BC__1_0_13123_0, StartTime=2016.05.18-17.17.09, HierarchicalDDC=, DataSize=603, Duration=1.840472, RunGuid=RunIDD7A2368C482C1D678AD5AD945C966965
DDCTransactionId5365A0584BB453BFF7FCB2AE3AE07655_26, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_85682913469DDEE2423C3F88B801278A__1_0_13123_0, StartTime=2016.05.18-17.17.09, HierarchicalDDC=, DataSize=423, Duration=3.768653, RunGuid=RunIDD7A2368C482C1D678AD5AD945C966965
DDCTransactionIdFC9500DA46865E921ADC2590A31616E7_26, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_7A6A06BB4A7A3642808D5C8C6607F84F__1_0_13123_0, StartTime=2016.05.18-17.17.09, HierarchicalDDC=, DataSize=485, Duration=1.718242, RunGuid=RunIDD7A2368C482C1D678AD5AD945C966965
DDCTransactionIdF097DC984F6DC91EEBE721BFF5C43B9B_26, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_9A4FBAE34CA1084A23BB0B9F101FDE3C__1_0_13123_0, StartTime=2016.05.18-17.17.10, HierarchicalDDC=, DataSize=458, Duration=1.522299, RunGuid=RunIDD7A2368C482C1D678AD5AD945C966965
DDCTransactionId5365A0584BB453BFF7FCB2AE3AE07655_27, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_24584F074690AC5BF1891384DE5F504F__1_0_13123_0, StartTime=2016.05.18-17.17.10, HierarchicalDDC=, DataSize=593, Duration=1.392133, RunGuid=RunIDD7A2368C482C1D678AD5AD945C966965
DDCTransactionIdFC9500DA46865E921ADC2590A31616E7_27, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0BD783F04B8BA57C51FE08AE46C50E68__1_0_13123_0, StartTime=2016.05.18-17.17.10, HierarchicalDDC=, DataSize=603, Duration=1.652461, RunGuid=RunIDD7A2368C482C1D678AD5AD945C966965
DDCTransactionIdF097DC984F6DC91EEBE721BFF5C43B9B_27, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_669A091C497B61DFCA3D9FA055FA2D3F__1_0_13123_0, StartTime=2016.05.18-17.17.10, HierarchicalDDC=, DataSize=423, Duration=1.537692, RunGuid=RunIDD7A2368C482C1D678AD5AD945C966965
DDCTransactionId5365A0584BB453BFF7FCB2AE3AE07655_28, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_01A87C024CF225F17322F3B66BE05181__1_0_13123_0, StartTime=2016.05.18-17.17.10, HierarchicalDDC=, DataSize=485, Duration=1.346417, RunGuid=RunIDD7A2368C482C1D678AD5AD945C966965
SavePackageTransactionId36A11A314FB9C091A853FE9DA1A924E6_1, Filename=D:/Backup Effulgent/Effulgent/New folder/Game-Design/Effulgent/Saved/Autosaves/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap_Auto2.umap, AutoPackageBackupDelegate=16.071136, FlushAsyncLoading=0.012130, FlushStreamingFunc=0.084911, BlockTillAllRequestsFinished=0.015862, ResetLoadersForSaveUnMarkAllObjects=38.185745, TagPackageExports=10.517057, BeginCacheForCookedPlatformData=0.006065, SerializeImports=14.353830, GatherLocalizableTextData=136.810410, MarkNames=1.050167, SerializeSummary=0.027526, SerializeNames=0.856090, SerializeGatherableTextData=0.101235, BuildExportMap=1.517169, SortExportsNonSeekfree=15.367135, SortExportsSeekfreeConstructor=0.085842, SortExportsSeekfreeInner=49.640537, SortExportsSeekfree=0.008866, BuildDependencyMap=0.726856, SerializeImportMap=0.172619, SerializeExportMap=0.463732, SerializeDependencyMap=0.079311, SerializeStringAssetReferenceMap=0.002798, SaveThumbNailsAssetRegistryDataWorldLevelInfo=7.745851, SerializeExports=42.900532, SerializeBulkData=821.189026, MoveFile=3.646426, UnaccountedTime=0.674140, RunGuid=RunIDD7A2368C482C1D678AD5AD945C966965
DDCTransactionIdFC9500DA46865E921ADC2590A31616E7_28, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B8504DE94603AD6FE4CB25B5B5AAB8DD__1_0_13123_0, StartTime=2016.05.18-17.21.54, HierarchicalDDC=, DataSize=458, Duration=1.935646, RunGuid=RunIDD7A2368C482C1D678AD5AD945C966965
DDCTransactionIdF097DC984F6DC91EEBE721BFF5C43B9B_28, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_AAA396BD43F8B932D5A285BB9584F503__1_0_13123_0, StartTime=2016.05.18-17.21.54, HierarchicalDDC=, DataSize=593, Duration=1.801752, RunGuid=RunIDD7A2368C482C1D678AD5AD945C966965
DDCTransactionId5365A0584BB453BFF7FCB2AE3AE07655_29, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_AD1B8E2B4D645C52A777E0B7C720D845__1_0_13123_0, StartTime=2016.05.18-17.21.54, HierarchicalDDC=, DataSize=603, Duration=1.963642, RunGuid=RunIDD7A2368C482C1D678AD5AD945C966965
DDCTransactionIdFC9500DA46865E921ADC2590A31616E7_29, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_AC8CCF69477247A33674AD8AE3F3390A__1_0_13123_0, StartTime=2016.05.18-17.21.54, HierarchicalDDC=, DataSize=423, Duration=2.588328, RunGuid=RunIDD7A2368C482C1D678AD5AD945C966965
DDCTransactionIdF097DC984F6DC91EEBE721BFF5C43B9B_29, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C69F6122490400ED938792B106069F28__1_0_13123_0, StartTime=2016.05.18-17.21.54, HierarchicalDDC=, DataSize=485, Duration=2.196904, RunGuid=RunIDD7A2368C482C1D678AD5AD945C966965
DDCTransactionIdFC9500DA46865E921ADC2590A31616E7_30, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F606F1564E60DCB8AF503EAE7E6E8D9A__1_0_13123_0, StartTime=2016.05.18-17.21.55, HierarchicalDDC=, DataSize=458, Duration=1.765829, RunGuid=RunIDD7A2368C482C1D678AD5AD945C966965
DDCTransactionIdF097DC984F6DC91EEBE721BFF5C43B9B_30, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_6CE7B7EB4127A953188DF4A3D17857C4__1_0_13123_0, StartTime=2016.05.18-17.21.55, HierarchicalDDC=, DataSize=593, Duration=2.057880, RunGuid=RunIDD7A2368C482C1D678AD5AD945C966965
DDCTransactionId5365A0584BB453BFF7FCB2AE3AE07655_30, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5BDB648F461EF8A3C6C73C95646F20A4__1_0_13123_0, StartTime=2016.05.18-17.21.55, HierarchicalDDC=, DataSize=603, Duration=1.810614, RunGuid=RunIDD7A2368C482C1D678AD5AD945C966965
DDCTransactionIdFC9500DA46865E921ADC2590A31616E7_31, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_25EFF3DB42918666EBF248B9D5D03D36__1_0_13123_0, StartTime=2016.05.18-17.21.55, HierarchicalDDC=, DataSize=423, Duration=4.914928, RunGuid=RunIDD7A2368C482C1D678AD5AD945C966965
DDCTransactionIdF097DC984F6DC91EEBE721BFF5C43B9B_31, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C188416A46DC445445B2CD836BEA0CB6__1_0_13123_0, StartTime=2016.05.18-17.21.55, HierarchicalDDC=, DataSize=485, Duration=3.827438, RunGuid=RunIDD7A2368C482C1D678AD5AD945C966965
DDCTransactionIdFC9500DA46865E921ADC2590A31616E7_32, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_EBBE5DF245BB5B1EF16F3D8CDD3CA81F__1_0_13123_0, StartTime=2016.05.18-17.23.26, HierarchicalDDC=, DataSize=458, Duration=3.554985, RunGuid=RunIDD7A2368C482C1D678AD5AD945C966965
DDCTransactionId5365A0584BB453BFF7FCB2AE3AE07655_31, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_2E7B4C74456C4BD3C2D2CC972E611AD4__1_0_13123_0, StartTime=2016.05.18-17.23.26, HierarchicalDDC=, DataSize=475, Duration=2.853785, RunGuid=RunIDD7A2368C482C1D678AD5AD945C966965
DDCTransactionIdF097DC984F6DC91EEBE721BFF5C43B9B_32, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_24B7547E42F7D3213E9114925CC9ECC8__1_0_13123_0, StartTime=2016.05.18-17.23.26, HierarchicalDDC=, DataSize=603, Duration=2.551939, RunGuid=RunIDD7A2368C482C1D678AD5AD945C966965
DDCTransactionIdF097DC984F6DC91EEBE721BFF5C43B9B_33, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_492C67EF494F652963F0C397488AF9BD__1_0_13123_0, StartTime=2016.05.18-17.23.26, HierarchicalDDC=, DataSize=423, Duration=2.041083, RunGuid=RunIDD7A2368C482C1D678AD5AD945C966965
DDCTransactionId5365A0584BB453BFF7FCB2AE3AE07655_32, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_6ACED2C842A35252575A55B8F8C4B6CC__1_0_13123_0, StartTime=2016.05.18-17.23.26, HierarchicalDDC=, DataSize=739, Duration=1.929581, RunGuid=RunIDD7A2368C482C1D678AD5AD945C966965
DDCTransactionId5365A0584BB453BFF7FCB2AE3AE07655_33, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_BF02E2A8464CFE70A168CB8282AD9991__1_0_13123_0, StartTime=2016.05.18-17.23.27, HierarchicalDDC=, DataSize=458, Duration=3.737863, RunGuid=RunIDD7A2368C482C1D678AD5AD945C966965
DDCTransactionIdFC9500DA46865E921ADC2590A31616E7_33, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_8A2F46FA435833535F03FC97AD30A023__1_0_13123_0, StartTime=2016.05.18-17.23.27, HierarchicalDDC=, DataSize=475, Duration=3.063724, RunGuid=RunIDD7A2368C482C1D678AD5AD945C966965
DDCTransactionIdF097DC984F6DC91EEBE721BFF5C43B9B_34, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4C4206104BD0907B66409797580A8D98__1_0_13123_0, StartTime=2016.05.18-17.23.27, HierarchicalDDC=, DataSize=769, Duration=1.342218, RunGuid=RunIDD7A2368C482C1D678AD5AD945C966965
DDCTransactionIdF097DC984F6DC91EEBE721BFF5C43B9B_35, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A49895534B6EEE700C2A7A995B978D02__1_0_13123_0, StartTime=2016.05.18-17.23.27, HierarchicalDDC=, DataSize=423, Duration=1.356680, RunGuid=RunIDD7A2368C482C1D678AD5AD945C966965
DDCTransactionIdFC9500DA46865E921ADC2590A31616E7_34, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_2866F27F4105B13C4E60AC8F168397E2__1_0_13123_0, StartTime=2016.05.18-17.23.27, HierarchicalDDC=, DataSize=461, Duration=1.251243, RunGuid=RunIDD7A2368C482C1D678AD5AD945C966965
DDCTransactionId5365A0584BB453BFF7FCB2AE3AE07655_34, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_3784DBAD4171D816BA70B89755410371__1_0_13123_0, StartTime=2016.05.18-17.23.30, HierarchicalDDC=, DataSize=458, Duration=2.836052, RunGuid=RunIDD7A2368C482C1D678AD5AD945C966965
DDCTransactionIdFC9500DA46865E921ADC2590A31616E7_35, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D9D803F54EEFE4EC2A6AF3A8608E20AA__1_0_13123_0, StartTime=2016.05.18-17.23.30, HierarchicalDDC=, DataSize=527, Duration=3.547519, RunGuid=RunIDD7A2368C482C1D678AD5AD945C966965
DDCTransactionIdF097DC984F6DC91EEBE721BFF5C43B9B_36, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_CCC04AAF4B9C99EE679FFFADCAF5506D__1_0_13123_0, StartTime=2016.05.18-17.23.30, HierarchicalDDC=, DataSize=603, Duration=2.868712, RunGuid=RunIDD7A2368C482C1D678AD5AD945C966965
DDCTransactionId5365A0584BB453BFF7FCB2AE3AE07655_35, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_25F332EE4279E3F143FE9992C596A47C__1_0_13123_0, StartTime=2016.05.18-17.23.30, HierarchicalDDC=, DataSize=423, Duration=2.149318, RunGuid=RunIDD7A2368C482C1D678AD5AD945C966965
DDCTransactionIdF097DC984F6DC91EEBE721BFF5C43B9B_37, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5CF9D370470747AD2C244E8219747840__1_0_13123_0, StartTime=2016.05.18-17.23.30, HierarchicalDDC=, DataSize=599, Duration=1.526028, RunGuid=RunIDD7A2368C482C1D678AD5AD945C966965
DDCTransactionId5365A0584BB453BFF7FCB2AE3AE07655_36, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_6C46E5BD45DA12FD46B8E4AD192EB849__1_0_13123_0, StartTime=2016.05.18-17.23.31, HierarchicalDDC=, DataSize=458, Duration=3.638025, RunGuid=RunIDD7A2368C482C1D678AD5AD945C966965
DDCTransactionIdF097DC984F6DC91EEBE721BFF5C43B9B_38, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F3DBDE5347FEC6370957BAA7A2701F3B__1_0_13123_0, StartTime=2016.05.18-17.23.31, HierarchicalDDC=, DataSize=527, Duration=2.854250, RunGuid=RunIDD7A2368C482C1D678AD5AD945C966965
DDCTransactionIdFC9500DA46865E921ADC2590A31616E7_36, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_672B623C4952CAB1299F7B9FFB5511EB__1_0_13123_0, StartTime=2016.05.18-17.23.31, HierarchicalDDC=, DataSize=603, Duration=2.635915, RunGuid=RunIDD7A2368C482C1D678AD5AD945C966965
DDCTransactionIdF097DC984F6DC91EEBE721BFF5C43B9B_39, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_CDE303194FDA9D9DCBE7D8890C6AD33F__1_0_13123_0, StartTime=2016.05.18-17.23.31, HierarchicalDDC=, DataSize=599, Duration=1.773760, RunGuid=RunIDD7A2368C482C1D678AD5AD945C966965
DDCTransactionIdFC9500DA46865E921ADC2590A31616E7_37, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_7542221644AEFC83BE815294F47B2AAD__1_0_13123_0, StartTime=2016.05.18-17.23.31, HierarchicalDDC=, DataSize=423, Duration=1.438789, RunGuid=RunIDD7A2368C482C1D678AD5AD945C966965
DDCTransactionIdF097DC984F6DC91EEBE721BFF5C43B9B_40, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0026B085421B8BE6D0C511B3AE107C16__1_0_13123_0, StartTime=2016.05.18-17.23.32, HierarchicalDDC=, DataSize=458, Duration=3.055327, RunGuid=RunIDD7A2368C482C1D678AD5AD945C966965
DDCTransactionId5365A0584BB453BFF7FCB2AE3AE07655_37, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_BA1DC4F14AF15A324705F3AA9AC30588__1_0_13123_0, StartTime=2016.05.18-17.23.32, HierarchicalDDC=, DataSize=593, Duration=1.815278, RunGuid=RunIDD7A2368C482C1D678AD5AD945C966965
DDCTransactionIdFC9500DA46865E921ADC2590A31616E7_38, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_909C7DD141E630591990D999C5F321BE__1_0_13123_0, StartTime=2016.05.18-17.23.32, HierarchicalDDC=, DataSize=603, Duration=1.527429, RunGuid=RunIDD7A2368C482C1D678AD5AD945C966965
DDCTransactionIdF097DC984F6DC91EEBE721BFF5C43B9B_41, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_AB57F9CA4FD928D2CA07ADBC2BC31FDE__1_0_13123_0, StartTime=2016.05.18-17.23.32, HierarchicalDDC=, DataSize=423, Duration=1.661323, RunGuid=RunIDD7A2368C482C1D678AD5AD945C966965
DDCTransactionIdFC9500DA46865E921ADC2590A31616E7_39, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_ADF7FFE74200E4E623D80BBCBB92B033__1_0_13123_0, StartTime=2016.05.18-17.23.32, HierarchicalDDC=, DataSize=485, Duration=1.903456, RunGuid=RunIDD7A2368C482C1D678AD5AD945C966965
DDCTransactionIdF097DC984F6DC91EEBE721BFF5C43B9B_42, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_60D617E747D469DB0588EBB428C9EDCF__1_0_13123_0, StartTime=2016.05.18-17.23.33, HierarchicalDDC=, DataSize=458, Duration=2.545405, RunGuid=RunIDD7A2368C482C1D678AD5AD945C966965
DDCTransactionIdFC9500DA46865E921ADC2590A31616E7_40, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0603085D4280DE60DFAE389565048611__1_0_13123_0, StartTime=2016.05.18-17.23.33, HierarchicalDDC=, DataSize=451, Duration=2.884109, RunGuid=RunIDD7A2368C482C1D678AD5AD945C966965
DDCTransactionId5365A0584BB453BFF7FCB2AE3AE07655_38, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_198BD88E49096F00BC58A0A208976FE0__1_0_13123_0, StartTime=2016.05.18-17.23.33, HierarchicalDDC=, DataSize=347, Duration=1.302563, RunGuid=RunIDD7A2368C482C1D678AD5AD945C966965
DDCTransactionIdF097DC984F6DC91EEBE721BFF5C43B9B_43, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E1C69A5D47ED3DF0BF43149F11D020CD__1_0_13123_0, StartTime=2016.05.18-17.29.51, HierarchicalDDC=, DataSize=458, Duration=1.963168, RunGuid=RunIDD7A2368C482C1D678AD5AD945C966965
DDCTransactionIdFC9500DA46865E921ADC2590A31616E7_41, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_30409DBF47C0AA9B5EC7D1A3824C8BA9__1_0_13123_0, StartTime=2016.05.18-17.29.51, HierarchicalDDC=, DataSize=451, Duration=1.451384, RunGuid=RunIDD7A2368C482C1D678AD5AD945C966965
DDCTransactionId5365A0584BB453BFF7FCB2AE3AE07655_39, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5A5EA14F4CAA31D7564A49BE8A827518__1_0_13123_0, StartTime=2016.05.18-17.29.51, HierarchicalDDC=, DataSize=347, Duration=1.629598, RunGuid=RunIDD7A2368C482C1D678AD5AD945C966965
SavePackageTransactionId36A11A314FB9C091A853FE9DA1A924E6_2, Filename=D:/Backup Effulgent/Effulgent/New folder/Game-Design/Effulgent/Content/SculptedTex01/Shader/1-Tessellation/Instances/OldStoneGround-02_INST.uasset, AutoPackageBackupDelegate=2.418976, FlushAsyncLoading=0.011198, FlushStreamingFunc=0.112899, BlockTillAllRequestsFinished=0.011198, ResetLoadersForSaveUnMarkAllObjects=0.556108, TagPackageExports=0.014462, BeginCacheForCookedPlatformData=0.001401, SerializeImports=0.351764, GatherLocalizableTextData=0.123631, MarkNames=0.007465, SerializeSummary=0.010733, SerializeNames=0.037320, SerializeGatherableTextData=0.000935, BuildExportMap=0.027992, SortExportsNonSeekfree=0.006530, SortExportsSeekfreeConstructor=0.062983, SortExportsSeekfreeInner=0.250995, SortExportsSeekfree=0.002798, BuildDependencyMap=0.020996, SerializeImportMap=0.007465, SerializeExportMap=0.005599, SerializeDependencyMap=0.001401, SerializeStringAssetReferenceMap=0.001866, SaveThumbNailsAssetRegistryDataWorldLevelInfo=12.626722, SerializeExports=0.166550, SerializeBulkData=0.004198, MoveFile=0.890147, UnaccountedTime=0.631217, RunGuid=RunIDD7A2368C482C1D678AD5AD945C966965
SavePackageTransactionId36A11A314FB9C091A853FE9DA1A924E6_3, Filename=D:/Backup Effulgent/Effulgent/New folder/Game-Design/Effulgent/Saved/Autosaves/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap_Auto3.umap, AutoPackageBackupDelegate=15.117541, FlushAsyncLoading=0.011198, FlushStreamingFunc=0.111502, BlockTillAllRequestsFinished=0.006065, ResetLoadersForSaveUnMarkAllObjects=36.061619, TagPackageExports=10.695275, BeginCacheForCookedPlatformData=0.006065, SerializeImports=13.883095, GatherLocalizableTextData=124.238274, MarkNames=1.273632, SerializeSummary=0.025660, SerializeNames=0.917207, SerializeGatherableTextData=0.098437, BuildExportMap=1.502238, SortExportsNonSeekfree=15.332148, SortExportsSeekfreeConstructor=0.083975, SortExportsSeekfreeInner=47.614380, SortExportsSeekfree=0.008866, BuildDependencyMap=0.738990, SerializeImportMap=0.103567, SerializeExportMap=0.291120, SerializeDependencyMap=0.089109, SerializeStringAssetReferenceMap=0.002798, SaveThumbNailsAssetRegistryDataWorldLevelInfo=6.322924, SerializeExports=40.684032, SerializeBulkData=751.662964, MoveFile=0.718459, UnaccountedTime=0.438076, RunGuid=RunIDD7A2368C482C1D678AD5AD945C966965
