CookerStat, GenerateAssetRegistry=0.022236, Initialize=0.109479, RunGuid=RunIDBFECC09F4B84CB4C82B94D850FD76776
SavePackageTransactionId6FF9683648434FF72EF2A787DC6B1F07_0, Filename=../../../../../../Caroline/Documents/GitHub/Game-Design/Effulgent/Content/ThirdPersonBP/Maps/ThirdPersonExampleMap.umap, AutoPackageBackupDelegate=20.972534, FlushAsyncLoading=0.012830, FlushStreamingFunc=0.050034, BlockTillAllRequestsFinished=0.008125, ResetLoadersForSaveUnMarkAllObjects=65.371475, TagPackageExports=9.762895, BeginCacheForCookedPlatformData=0.004705, SerializeImports=13.501431, GatherLocalizableTextData=107.327240, MarkNames=0.335280, SerializeSummary=0.023521, SerializeNames=0.795007, SerializeGatherableTextData=0.097077, BuildExportMap=1.220949, SortExportsNonSeekfree=13.178129, SortExportsSeekfreeConstructor=0.074841, SortExportsSeekfreeInner=44.915119, SortExportsSeekfree=0.008550, BuildDependencyMap=0.562366, SerializeImportMap=0.110764, SerializeExportMap=0.263862, SerializeDependencyMap=0.075698, SerializeStringAssetReferenceMap=0.002563, SaveThumbNailsAssetRegistryDataWorldLevelInfo=6.114159, SerializeExports=38.528545, SerializeBulkData=652.645630, MoveFile=2.713028, UnaccountedTime=1.984738, RunGuid=RunIDBFECC09F4B84CB4C82B94D850FD76776
SavePackageTransactionId6FF9683648434FF72EF2A787DC6B1F07_1, Filename=../../../../../../Caroline/Documents/GitHub/Game-Design/Effulgent/Content/World1/EffulgentW1.umap, AutoPackageBackupDelegate=13.458241, FlushAsyncLoading=0.010692, FlushStreamingFunc=0.078689, BlockTillAllRequestsFinished=0.005558, ResetLoadersForSaveUnMarkAllObjects=58.041077, TagPackageExports=11.410639, BeginCacheForCookedPlatformData=0.004277, SerializeImports=15.162013, GatherLocalizableTextData=102.805656, MarkNames=1.046039, SerializeSummary=0.021383, SerializeNames=0.809547, SerializeGatherableTextData=0.108197, BuildExportMap=1.260720, SortExportsNonSeekfree=10.290191, SortExportsSeekfreeConstructor=0.076547, SortExportsSeekfreeInner=43.648411, SortExportsSeekfree=0.006843, BuildDependencyMap=0.627793, SerializeImportMap=0.097930, SerializeExportMap=0.263434, SerializeDependencyMap=0.097506, SerializeStringAssetReferenceMap=0.002138, SaveThumbNailsAssetRegistryDataWorldLevelInfo=5.013376, SerializeExports=37.954212, SerializeBulkData=656.592468, MoveFile=2.654016, UnaccountedTime=2.021089, RunGuid=RunIDBFECC09F4B84CB4C82B94D850FD76776
SavePackageTransactionId6FF9683648434FF72EF2A787DC6B1F07_2, Filename=../../../../../../Caroline/Documents/GitHub/Game-Design/Effulgent/Saved/Autosaves/Game/World1/EffulgentW1_Auto1.umap, AutoPackageBackupDelegate=13.400510, FlushAsyncLoading=0.011973, FlushStreamingFunc=0.078689, BlockTillAllRequestsFinished=0.007696, ResetLoadersForSaveUnMarkAllObjects=2463.665771, TagPackageExports=11.252411, BeginCacheForCookedPlatformData=0.004701, SerializeImports=14.963582, GatherLocalizableTextData=103.306870, MarkNames=0.378471, SerializeSummary=0.019673, SerializeNames=0.804417, SerializeGatherableTextData=0.087667, BuildExportMap=1.181178, SortExportsNonSeekfree=10.103304, SortExportsSeekfreeConstructor=0.067998, SortExportsSeekfreeInner=43.559460, SortExportsSeekfree=0.008125, BuildDependencyMap=0.597004, SerializeImportMap=0.100926, SerializeExportMap=0.267282, SerializeDependencyMap=0.102635, SerializeStringAssetReferenceMap=0.003420, SaveThumbNailsAssetRegistryDataWorldLevelInfo=5.119007, SerializeExports=38.895905, SerializeBulkData=651.645752, MoveFile=2.924722, UnaccountedTime=0.505913, RunGuid=RunIDBFECC09F4B84CB4C82B94D850FD76776
SavePackageTransactionId6FF9683648434FF72EF2A787DC6B1F07_3, Filename=../../../../../../Caroline/Documents/GitHub/Game-Design/Effulgent/Content/ThirdPersonCPP/Blueprints/ThirdPersonCharacter.uasset, AutoPackageBackupDelegate=2.142117, FlushAsyncLoading=0.005558, FlushStreamingFunc=0.082109, BlockTillAllRequestsFinished=0.005562, ResetLoadersForSaveUnMarkAllObjects=0.345971, TagPackageExports=0.067994, BeginCacheForCookedPlatformData=0.001285, SerializeImports=0.896361, GatherLocalizableTextData=0.640623, MarkNames=0.009410, SerializeSummary=0.012830, SerializeNames=0.057731, SerializeGatherableTextData=0.001710, BuildExportMap=0.026945, SortExportsNonSeekfree=0.066284, SortExportsSeekfreeConstructor=0.008125, SortExportsSeekfreeInner=0.303209, SortExportsSeekfree=0.002563, BuildDependencyMap=0.011977, SerializeImportMap=0.008125, SerializeExportMap=0.007268, SerializeDependencyMap=0.001710, SerializeStringAssetReferenceMap=0.001285, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.253599, SerializeExports=0.408836, SerializeBulkData=0.004277, MoveFile=1.370203, UnaccountedTime=2.183598, RunGuid=RunIDBFECC09F4B84CB4C82B94D850FD76776
DDCTransactionId74453A2E4F299E5D808C968E83BAB6E0_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_FDBBB6F04D800CA09DD3D28E01D71FF4__1_0_13123_0, StartTime=2016.05.14-19.37.21, HierarchicalDDC=, DataSize=458, Duration=7.137958, RunGuid=RunIDBFECC09F4B84CB4C82B94D850FD76776
DDCTransactionId74453A2E4F299E5D808C968E83BAB6E0_10, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_3B3866AC47F8EC60AE2E7B8AB580E5FE__847D30A28FC05B06372F3D6539A19FD780BA7237, StartTime=2016.05.14-19.37.21, HierarchicalDDC=, DataSize=131332, Duration=2.035201, RunGuid=RunIDBFECC09F4B84CB4C82B94D850FD76776
DDCTransactionId3B2A588F49EB515273CEF9909D8C9A83_10, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_3B3866AC47F8EC60AE2E7B8AB580E5FE__94E6676B80DF9F24FADD536F7A7296285373B011, StartTime=2016.05.14-19.37.21, HierarchicalDDC=, DataSize=33028, Duration=1.872692, RunGuid=RunIDBFECC09F4B84CB4C82B94D850FD76776
DDCTransactionId3B2A588F49EB515273CEF9909D8C9A83_11, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_3B3866AC47F8EC60AE2E7B8AB580E5FE__0F63EB639976EB688F7D71FFC13EB945FE230DDC, StartTime=2016.05.14-19.37.21, HierarchicalDDC=, DataSize=8452, Duration=1.414247, RunGuid=RunIDBFECC09F4B84CB4C82B94D850FD76776
DDCTransactionId8BD4BDBA43D439AD127B91B0942E180E_12, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_3B3866AC47F8EC60AE2E7B8AB580E5FE__76EAAC7F7AFA0E7595C40AA09D832E166DBF859C, StartTime=2016.05.14-19.37.21, HierarchicalDDC=, DataSize=4437, Duration=1.312897, RunGuid=RunIDBFECC09F4B84CB4C82B94D850FD76776
DDCTransactionIdEEE868FD44F2591C910DECB9DD868177_9, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_862783D34F6FCFAC34F87DB33E3E14EA_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.14-19.37.21, Duration=11.996527, RunGuid=RunIDBFECC09F4B84CB4C82B94D850FD76776
DDCTransactionId74453A2E4F299E5D808C968E83BAB6E0_11, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_862783D34F6FCFAC34F87DB33E3E14EA__26670988E96603302DB29C63D80AFC15D974DA0D, StartTime=2016.05.14-19.37.21, HierarchicalDDC=, DataSize=131332, Duration=1.725152, RunGuid=RunIDBFECC09F4B84CB4C82B94D850FD76776
DDCTransactionId8BD4BDBA43D439AD127B91B0942E180E_13, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_862783D34F6FCFAC34F87DB33E3E14EA__4C0B1F06B822BFF6ACD375F80561BF387F2971AC, StartTime=2016.05.14-19.37.21, HierarchicalDDC=, DataSize=33028, Duration=1.765352, RunGuid=RunIDBFECC09F4B84CB4C82B94D850FD76776
DDCTransactionId3B2A588F49EB515273CEF9909D8C9A83_12, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_862783D34F6FCFAC34F87DB33E3E14EA__6A62731E75155B39E808EA60AAAFF9C97C29B341, StartTime=2016.05.14-19.37.21, HierarchicalDDC=, DataSize=8452, Duration=1.423229, RunGuid=RunIDBFECC09F4B84CB4C82B94D850FD76776
DDCTransactionId3B2A588F49EB515273CEF9909D8C9A83_13, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_862783D34F6FCFAC34F87DB33E3E14EA__DD5F12BD75156FAD8DC8ADB4210DB8DFAC3826EE, StartTime=2016.05.14-19.37.21, HierarchicalDDC=, DataSize=4143, Duration=1.261577, RunGuid=RunIDBFECC09F4B84CB4C82B94D850FD76776
DDCTransactionIdEEE868FD44F2591C910DECB9DD868177_10, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_FAAE3F734BF7C5B835DF4CACA7A159A2_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.14-19.37.21, Duration=10.743499, RunGuid=RunIDBFECC09F4B84CB4C82B94D850FD76776
DDCTransactionId74453A2E4F299E5D808C968E83BAB6E0_12, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_FAAE3F734BF7C5B835DF4CACA7A159A2__395A7AE549DDE80B33E1BAC5F8854914B70C8B83, StartTime=2016.05.14-19.37.21, HierarchicalDDC=, DataSize=131332, Duration=1.621660, RunGuid=RunIDBFECC09F4B84CB4C82B94D850FD76776
DDCTransactionId8BD4BDBA43D439AD127B91B0942E180E_14, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_FAAE3F734BF7C5B835DF4CACA7A159A2__7CF7D3D93010703C1843E5390FAF2483F9003B8F, StartTime=2016.05.14-19.37.21, HierarchicalDDC=, DataSize=33028, Duration=1.590867, RunGuid=RunIDBFECC09F4B84CB4C82B94D850FD76776
DDCTransactionId3B2A588F49EB515273CEF9909D8C9A83_14, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_FAAE3F734BF7C5B835DF4CACA7A159A2__313AA57F072627D47C9F166C4AFBF7CBFB9A9732, StartTime=2016.05.14-19.37.21, HierarchicalDDC=, DataSize=8452, Duration=1.857724, RunGuid=RunIDBFECC09F4B84CB4C82B94D850FD76776
DDCTransactionId74453A2E4F299E5D808C968E83BAB6E0_13, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_FAAE3F734BF7C5B835DF4CACA7A159A2__10D02E37BE1EF2358B490FC31D7E387C46E6E160, StartTime=2016.05.14-19.37.21, HierarchicalDDC=, DataSize=4143, Duration=1.101207, RunGuid=RunIDBFECC09F4B84CB4C82B94D850FD76776
DDCTransactionIdEEE868FD44F2591C910DECB9DD868177_11, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_0411332A4BEA27AC050BE4A8C5286AEC_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.14-19.37.21, Duration=10.217916, RunGuid=RunIDBFECC09F4B84CB4C82B94D850FD76776
DDCTransactionId8BD4BDBA43D439AD127B91B0942E180E_15, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_0411332A4BEA27AC050BE4A8C5286AEC__E96222BBA5A206B6048B3F9B72C37FFE07235E48, StartTime=2016.05.14-19.37.21, HierarchicalDDC=, DataSize=131332, Duration=1.658868, RunGuid=RunIDBFECC09F4B84CB4C82B94D850FD76776
DDCTransactionId3B2A588F49EB515273CEF9909D8C9A83_15, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_0411332A4BEA27AC050BE4A8C5286AEC__318488A95EF0094FBC221A8BB515961031DBF5FF, StartTime=2016.05.14-19.37.21, HierarchicalDDC=, DataSize=33028, Duration=1.779467, RunGuid=RunIDBFECC09F4B84CB4C82B94D850FD76776
DDCTransactionId74453A2E4F299E5D808C968E83BAB6E0_14, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_0411332A4BEA27AC050BE4A8C5286AEC__33B3636804523A31D0B7B2DB737801E17576C26D, StartTime=2016.05.14-19.37.21, HierarchicalDDC=, DataSize=8452, Duration=1.623370, RunGuid=RunIDBFECC09F4B84CB4C82B94D850FD76776
DDCTransactionIdEEE868FD44F2591C910DECB9DD868177_12, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_8CCDC40942021B97B9F1A28100EDC0FA_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.14-19.37.21, Duration=1.771338, RunGuid=RunIDBFECC09F4B84CB4C82B94D850FD76776
DDCTransactionId8BD4BDBA43D439AD127B91B0942E180E_16, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_0411332A4BEA27AC050BE4A8C5286AEC__6CD040325F3772644D1E570042B8FE9DFF2EFAD1, StartTime=2016.05.14-19.37.21, HierarchicalDDC=, DataSize=4143, Duration=1.374904, RunGuid=RunIDBFECC09F4B84CB4C82B94D850FD76776
DDCTransactionId74453A2E4F299E5D808C968E83BAB6E0_15, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_8CCDC40942021B97B9F1A28100EDC__680046ED710DF97B66181D89E0EC458071BA65A3, StartTime=2016.05.14-19.37.21, HierarchicalDDC=, DataSize=1910, Duration=1.128577, RunGuid=RunIDBFECC09F4B84CB4C82B94D850FD76776
DDCTransactionIdEEE868FD44F2591C910DECB9DD868177_13, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_E0D04EED42E0CCE6DD42FD92313CB86B_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.14-19.37.21, Duration=80.875183, RunGuid=RunIDBFECC09F4B84CB4C82B94D850FD76776
DDCTransactionId3B2A588F49EB515273CEF9909D8C9A83_16, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_E0D04EED42E0CCE6DD42FD92313CB__443E1551EC0E9557519545318021699621C5CE1B, StartTime=2016.05.14-19.37.21, HierarchicalDDC=, DataSize=524552, Duration=2.128001, RunGuid=RunIDBFECC09F4B84CB4C82B94D850FD76776
DDCTransactionId8BD4BDBA43D439AD127B91B0942E180E_17, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_E0D04EED42E0CCE6DD42FD92313CB__B164CC6DA58250A67477D41C6674327A1BE49D07, StartTime=2016.05.14-19.37.21, HierarchicalDDC=, DataSize=131335, Duration=1.974903, RunGuid=RunIDBFECC09F4B84CB4C82B94D850FD76776
DDCTransactionId74453A2E4F299E5D808C968E83BAB6E0_16, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_E0D04EED42E0CCE6DD42FD92313CB__13E9582245A6406E5C605572A18E3B3D4E8759D9, StartTime=2016.05.14-19.37.21, HierarchicalDDC=, DataSize=33031, Duration=1.585308, RunGuid=RunIDBFECC09F4B84CB4C82B94D850FD76776
DDCTransactionId74453A2E4F299E5D808C968E83BAB6E0_17, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_E0D04EED42E0CCE6DD42FD92313CB__D6B1CFFFC53952AD0CFFB1E552A9C6F1D8883BCD, StartTime=2016.05.14-19.37.21, HierarchicalDDC=, DataSize=8454, Duration=1.525868, RunGuid=RunIDBFECC09F4B84CB4C82B94D850FD76776
DDCTransactionId8BD4BDBA43D439AD127B91B0942E180E_18, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_E0D04EED42E0CCE6DD42FD92313CB__6BF1EEEE21C3A21AC88BBFB9575C72A80C380083, StartTime=2016.05.14-19.37.21, HierarchicalDDC=, DataSize=4474, Duration=1.162790, RunGuid=RunIDBFECC09F4B84CB4C82B94D850FD76776
DDCTransactionIdEEE868FD44F2591C910DECB9DD868177_14, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_259E329341FAC24EEF1C57AFF633C207_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.14-19.37.21, Duration=47.874481, RunGuid=RunIDBFECC09F4B84CB4C82B94D850FD76776
DDCTransactionId3B2A588F49EB515273CEF9909D8C9A83_17, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_259E329341FAC24EEF1C57AFF633C__B5731DA113BDC0E89CB0E42D9CB1158F039124EE, StartTime=2016.05.14-19.37.21, HierarchicalDDC=, DataSize=524552, Duration=2.237909, RunGuid=RunIDBFECC09F4B84CB4C82B94D850FD76776
DDCTransactionId8BD4BDBA43D439AD127B91B0942E180E_19, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_259E329341FAC24EEF1C57AFF633C__B7DD8241FE9E6A709F9826979C9EB6AC2EB9D472, StartTime=2016.05.14-19.37.21, HierarchicalDDC=, DataSize=131335, Duration=1.772195, RunGuid=RunIDBFECC09F4B84CB4C82B94D850FD76776
DDCTransactionId74453A2E4F299E5D808C968E83BAB6E0_18, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_259E329341FAC24EEF1C57AFF633C__71E206E7D55AC1D81D3397C4F01C9EA96647F986, StartTime=2016.05.14-19.37.21, HierarchicalDDC=, DataSize=33031, Duration=1.773048, RunGuid=RunIDBFECC09F4B84CB4C82B94D850FD76776
DDCTransactionIdEEE868FD44F2591C910DECB9DD868177_15, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_335BDB014486BE9F866D088A6DCFF3B4_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.14-19.37.21, Duration=15.833001, RunGuid=RunIDBFECC09F4B84CB4C82B94D850FD76776
DDCTransactionId8BD4BDBA43D439AD127B91B0942E180E_20, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_259E329341FAC24EEF1C57AFF633C__43F2DB2CE08029C9C75BC6D583C3972645C0B322, StartTime=2016.05.14-19.37.21, HierarchicalDDC=, DataSize=8454, Duration=1.289375, RunGuid=RunIDBFECC09F4B84CB4C82B94D850FD76776
DDCTransactionId74453A2E4F299E5D808C968E83BAB6E0_19, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_259E329341FAC24EEF1C57AFF633C__E9182140D88461A3013066A5146DCB41E819F437, StartTime=2016.05.14-19.37.21, HierarchicalDDC=, DataSize=4474, Duration=1.231641, RunGuid=RunIDBFECC09F4B84CB4C82B94D850FD76776
DDCTransactionId3B2A588F49EB515273CEF9909D8C9A83_18, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_335BDB014486BE9F866D088A6DCFF__7978EB652FD2B011539982A64B2212AA98CA36FF, StartTime=2016.05.14-19.37.21, HierarchicalDDC=, DataSize=131335, Duration=1.740549, RunGuid=RunIDBFECC09F4B84CB4C82B94D850FD76776
DDCTransactionId74453A2E4F299E5D808C968E83BAB6E0_20, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_335BDB014486BE9F866D088A6DCFF__7634828BF7752D09306C1A3117AA2757AD13C1AC, StartTime=2016.05.14-19.37.21, HierarchicalDDC=, DataSize=33031, Duration=1.478396, RunGuid=RunIDBFECC09F4B84CB4C82B94D850FD76776
DDCTransactionId8BD4BDBA43D439AD127B91B0942E180E_21, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_335BDB014486BE9F866D088A6DCFF__5126395C8D9000B230131D1EF0008332930C22F8, StartTime=2016.05.14-19.37.21, HierarchicalDDC=, DataSize=8454, Duration=1.449317, RunGuid=RunIDBFECC09F4B84CB4C82B94D850FD76776
DDCTransactionIdEEE868FD44F2591C910DECB9DD868177_16, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_628DF7084EB6C6BF2F37E5B147BD1265_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.14-19.37.21, Duration=12.555465, RunGuid=RunIDBFECC09F4B84CB4C82B94D850FD76776
DDCTransactionId74453A2E4F299E5D808C968E83BAB6E0_21, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_335BDB014486BE9F866D088A6DCFF__6C257680264E96D9BC498A2328394FFF278CC27F, StartTime=2016.05.14-19.37.21, HierarchicalDDC=, DataSize=4178, Duration=1.065712, RunGuid=RunIDBFECC09F4B84CB4C82B94D850FD76776
DDCTransactionId8BD4BDBA43D439AD127B91B0942E180E_22, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_628DF7084EB6C6BF2F37E5B147BD1__A0B606B38F015619CC48EBE9A3C91CB75053B47E, StartTime=2016.05.14-19.37.21, HierarchicalDDC=, DataSize=131335, Duration=1.572054, RunGuid=RunIDBFECC09F4B84CB4C82B94D850FD76776
DDCTransactionId3B2A588F49EB515273CEF9909D8C9A83_19, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_628DF7084EB6C6BF2F37E5B147BD1__495D465EC874C3A13618CD51A3FB61AAD7EADF27, StartTime=2016.05.14-19.37.21, HierarchicalDDC=, DataSize=33031, Duration=1.679819, RunGuid=RunIDBFECC09F4B84CB4C82B94D850FD76776
DDCTransactionId74453A2E4F299E5D808C968E83BAB6E0_22, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_628DF7084EB6C6BF2F37E5B147BD1__F9D1A77AB7394663B3ABA6E69FDD405AD0F72175, StartTime=2016.05.14-19.37.21, HierarchicalDDC=, DataSize=8454, Duration=1.456156, RunGuid=RunIDBFECC09F4B84CB4C82B94D850FD76776
DDCTransactionIdEEE868FD44F2591C910DECB9DD868177_17, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_D49760E441C4DC7D4CB6E0BA3A4A3C08_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.14-19.37.21, Duration=12.732942, RunGuid=RunIDBFECC09F4B84CB4C82B94D850FD76776
DDCTransactionId74453A2E4F299E5D808C968E83BAB6E0_23, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_628DF7084EB6C6BF2F37E5B147BD1__87D6735B0DEB98F1147CFD4C05BD20D29E992BA5, StartTime=2016.05.14-19.37.21, HierarchicalDDC=, DataSize=4178, Duration=1.170490, RunGuid=RunIDBFECC09F4B84CB4C82B94D850FD76776
DDCTransactionId8BD4BDBA43D439AD127B91B0942E180E_23, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_D49760E441C4DC7D4CB6E0BA3A4A3__3441EB0507812D3EB4192205E9468DE842B6F30E, StartTime=2016.05.14-19.37.21, HierarchicalDDC=, DataSize=131335, Duration=61.133003, RunGuid=RunIDBFECC09F4B84CB4C82B94D850FD76776
DDCTransactionId3B2A588F49EB515273CEF9909D8C9A83_20, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_D49760E441C4DC7D4CB6E0BA3A4A3__7256A2A3A59A63F0B36FF63CA91810E45CF7A571, StartTime=2016.05.14-19.37.21, HierarchicalDDC=, DataSize=33031, Duration=61.054749, RunGuid=RunIDBFECC09F4B84CB4C82B94D850FD76776
DDCTransactionId74453A2E4F299E5D808C968E83BAB6E0_24, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_D49760E441C4DC7D4CB6E0BA3A4A3__19F9E81795B803045470587FD28396A093662FA6, StartTime=2016.05.14-19.37.21, HierarchicalDDC=, DataSize=8454, Duration=61.028233, RunGuid=RunIDBFECC09F4B84CB4C82B94D850FD76776
DDCTransactionIdEEE868FD44F2591C910DECB9DD868177_18, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_308E77E542A69DB19D42718C163B7A82_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.14-19.37.21, Duration=3.839470, RunGuid=RunIDBFECC09F4B84CB4C82B94D850FD76776
DDCTransactionIdEEE868FD44F2591C910DECB9DD868177_19, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_6456F62841A48576D2E2669D4F5FAA2B_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.14-19.37.21, Duration=0.141978, RunGuid=RunIDBFECC09F4B84CB4C82B94D850FD76776
DDCTransactionIdEEE868FD44F2591C910DECB9DD868177_20, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_B4A403D3433F3FEAE7E038A20F211DDF_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.14-19.37.21, Duration=17.023586, RunGuid=RunIDBFECC09F4B84CB4C82B94D850FD76776
DDCTransactionIdEEE868FD44F2591C910DECB9DD868177_21, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_07C1D3EA46E16E542892879CA4A5F2AD_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.14-19.37.22, Duration=18.779102, RunGuid=RunIDBFECC09F4B84CB4C82B94D850FD76776
DDCTransactionIdEEE868FD44F2591C910DECB9DD868177_22, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_D2313B3C44119D50328D409CBB430545_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.14-19.37.22, Duration=3.602978, RunGuid=RunIDBFECC09F4B84CB4C82B94D850FD76776
