CookerStat, GenerateAssetRegistry=0.023793, Initialize=0.118967, RunGuid=RunID21CF4A854A08A872A211FF8FBD96D48A
DDCTransactionId52A3648A43B77E5FE96770AF16EF1A10_0, PutCachedData=, CacheKey=STATICMESH_37403C6FB9441A6992E4CB614156E6A_8C68575CEF434CA8A9E1DA4AED8A47BB_15__2CA69A4CC69BE20C50110B48763A5C891568EE1B, StartTime=2016.05.18-09.52.21, HierarchicalDDC=, DataSize=193837, Duration=2.711493, RunGuid=RunID21CF4A854A08A872A211FF8FBD96D48A
DDCTransactionIdD8689CA1458F035C25AA01B2228CAB25_53, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_61D7F790497003A000281FB5483A9__B47C595E142F4138182328C445E32E4E75C999C8, StartTime=2016.05.18-10.19.08, HierarchicalDDC=, DataSize=524553, Duration=3.348310, RunGuid=RunID21CF4A854A08A872A211FF8FBD96D48A
DDCTransactionId52A3648A43B77E5FE96770AF16EF1A10_53, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_61D7F790497003A000281FB5483A9__377B9C6BB324329C6FE7E343A73F2B95E32ECB29, StartTime=2016.05.18-10.19.08, HierarchicalDDC=, DataSize=131335, Duration=2.871044, RunGuid=RunID21CF4A854A08A872A211FF8FBD96D48A
DDCTransactionId52A3648A43B77E5FE96770AF16EF1A10_54, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_61D7F790497003A000281FB5483A9__B2B4FA8B026439C86ADCECB9D2DF48905479118C, StartTime=2016.05.18-10.19.08, HierarchicalDDC=, DataSize=33031, Duration=1.647327, RunGuid=RunID21CF4A854A08A872A211FF8FBD96D48A
DDCTransactionIdD8689CA1458F035C25AA01B2228CAB25_54, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_61D7F790497003A000281FB5483A9__A309D96E65471C8ECE5AC7D649518E6DEC0D75A5, StartTime=2016.05.18-10.19.08, HierarchicalDDC=, DataSize=8455, Duration=2.338264, RunGuid=RunID21CF4A854A08A872A211FF8FBD96D48A
DDCTransactionIdB53212524F83148546CE29B34B2B336D_56, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_61D7F790497003A000281FB5483A9__4FDF3310B760027C4EADE6D71EF7E7D186EBB416, StartTime=2016.05.18-10.19.08, HierarchicalDDC=, DataSize=4749, Duration=1.700979, RunGuid=RunID21CF4A854A08A872A211FF8FBD96D48A
DDCTransactionId89766DA04D2BBACEF74C80BC92C6FD1B_27, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_9A6B1D034EA00B7F1B2B7A9C2446161C_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.18-10.19.08, Duration=435.369751, RunGuid=RunID21CF4A854A08A872A211FF8FBD96D48A
DDCTransactionId52A3648A43B77E5FE96770AF16EF1A10_55, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_9A6B1D034EA00B7F1B2B7A9C2446161C___0500E08DD90067B4EFB859BD1C61B9397574F412, StartTime=2016.05.18-10.19.08, HierarchicalDDC=, DataSize=4194565, Duration=9.778537, RunGuid=RunID21CF4A854A08A872A211FF8FBD96D48A
DDCTransactionIdD8689CA1458F035C25AA01B2228CAB25_55, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_9A6B1D034EA00B7F1B2B7A9C2446161C___12924621ECFC1A337505F938E1096B5A07179C66, StartTime=2016.05.18-10.19.08, HierarchicalDDC=, DataSize=1048837, Duration=3.759328, RunGuid=RunID21CF4A854A08A872A211FF8FBD96D48A
DDCTransactionIdB53212524F83148546CE29B34B2B336D_57, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_9A6B1D034EA00B7F1B2B7A9C2446161C___8BCBCBA03ED422CAD061519F75CC785A1300FCE2, StartTime=2016.05.18-10.19.08, HierarchicalDDC=, DataSize=262403, Duration=2.926096, RunGuid=RunID21CF4A854A08A872A211FF8FBD96D48A
DDCTransactionIdB53212524F83148546CE29B34B2B336D_58, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_9A6B1D034EA00B7F1B2B7A9C2446161C___9B3AAD14197EC919BA398D6C9B541337A476DA67, StartTime=2016.05.18-10.19.08, HierarchicalDDC=, DataSize=65795, Duration=2.725020, RunGuid=RunID21CF4A854A08A872A211FF8FBD96D48A
DDCTransactionIdD8689CA1458F035C25AA01B2228CAB25_56, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_9A6B1D034EA00B7F1B2B7A9C2446161C___5E16D601F84811C7123C1F8567D00E6F9C3E33A4, StartTime=2016.05.18-10.19.08, HierarchicalDDC=, DataSize=16643, Duration=2.178244, RunGuid=RunID21CF4A854A08A872A211FF8FBD96D48A
DDCTransactionIdD8689CA1458F035C25AA01B2228CAB25_57, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_9A6B1D034EA00B7F1B2B7A9C2446161C___C02A720AFACDF7396159D211A2A4982E25959EAA, StartTime=2016.05.18-10.19.08, HierarchicalDDC=, DataSize=7468, Duration=1.804084, RunGuid=RunID21CF4A854A08A872A211FF8FBD96D48A
DDCTransactionId89766DA04D2BBACEF74C80BC92C6FD1B_28, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_938F35AC467140B7F697EC9D5BA70AAC_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.18-10.19.08, Duration=2369.458496, RunGuid=RunID21CF4A854A08A872A211FF8FBD96D48A
DDCTransactionIdB53212524F83148546CE29B34B2B336D_59, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_938F35AC467140B7F697EC9D5BA70__B8FBB343E8FEB98137D0216498089014C0E992BE, StartTime=2016.05.18-10.19.11, HierarchicalDDC=, DataSize=4194569, Duration=10.872554, RunGuid=RunID21CF4A854A08A872A211FF8FBD96D48A
DDCTransactionId52A3648A43B77E5FE96770AF16EF1A10_56, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_938F35AC467140B7F697EC9D5BA70__07A4539541A50D18517C10C191A008A9D2050033, StartTime=2016.05.18-10.19.11, HierarchicalDDC=, DataSize=1048841, Duration=4.773099, RunGuid=RunID21CF4A854A08A872A211FF8FBD96D48A
DDCTransactionIdD8689CA1458F035C25AA01B2228CAB25_58, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_938F35AC467140B7F697EC9D5BA70__3BF6D9CB00C899B167C65C58361874B77A095521, StartTime=2016.05.18-10.19.11, HierarchicalDDC=, DataSize=262407, Duration=4.561763, RunGuid=RunID21CF4A854A08A872A211FF8FBD96D48A
DDCTransactionId52A3648A43B77E5FE96770AF16EF1A10_57, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_938F35AC467140B7F697EC9D5BA70__AD65F9CBE870D8CD94D8C2965A5ED5AD0EA9A40B, StartTime=2016.05.18-10.19.11, HierarchicalDDC=, DataSize=65799, Duration=4.147947, RunGuid=RunID21CF4A854A08A872A211FF8FBD96D48A
DDCTransactionIdD8689CA1458F035C25AA01B2228CAB25_59, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_938F35AC467140B7F697EC9D5BA70__42097EFCD1DFCC0B2DC1CB1FA4E889DBE8A675B5, StartTime=2016.05.18-10.19.11, HierarchicalDDC=, DataSize=16647, Duration=4.078433, RunGuid=RunID21CF4A854A08A872A211FF8FBD96D48A
DDCTransactionId52A3648A43B77E5FE96770AF16EF1A10_58, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_938F35AC467140B7F697EC9D5BA70__FD9328459B9ECF0C06F63E70616D53C99B107ECE, StartTime=2016.05.18-10.19.11, HierarchicalDDC=, DataSize=7493, Duration=1.297895, RunGuid=RunID21CF4A854A08A872A211FF8FBD96D48A
