CookerStat, GenerateAssetRegistry=0.027526, Initialize=0.146493, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionIdA57906554B8C5CB87E6D14BB0529FD9A_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_80BE87D844E02876B2FB9A9FCA3527CE_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.18-12.25.41, Duration=594.853699, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionId1ECE99BC44ED910AF9C076AB170F8A15_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_80BE87D844E02876B2FB9A9FCA3527CE___32D6D7AD182D02FC7B627024D427DD8F277D5896, StartTime=2016.05.18-12.25.41, HierarchicalDDC=, DataSize=4194565, Duration=14.043581, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionIdA57906554B8C5CB87E6D14BB0529FD9A_21, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_A91ACB054E2DFF5900AD08A24E997309_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.18-12.26.41, Duration=559.085022, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionIdF2846F954132E63E1BEEDAA3A86DAFCF_40, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_A91ACB054E2DFF5900AD08A24E997309___999FA526EC68670AFDB4B1AA8A1F44D2245F6470, StartTime=2016.05.18-12.26.42, HierarchicalDDC=, DataSize=4194565, Duration=10.498397, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionId1ECE99BC44ED910AF9C076AB170F8A15_43, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_A91ACB054E2DFF5900AD08A24E997309___99991114E29FCD86B845A45DC09C2287606A260E, StartTime=2016.05.18-12.26.42, HierarchicalDDC=, DataSize=1048837, Duration=5.607728, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionId6246058E4F2288BED9CF13B94CE828FE_43, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_A91ACB054E2DFF5900AD08A24E997309___BBBC8777DE2164110B273A0CB130E8D983B1CF83, StartTime=2016.05.18-12.26.42, HierarchicalDDC=, DataSize=262403, Duration=3.548455, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionId6246058E4F2288BED9CF13B94CE828FE_44, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_A91ACB054E2DFF5900AD08A24E997309___B68DA73AA88A9D64047096E43B5ED0B6A85F0B44, StartTime=2016.05.18-12.26.42, HierarchicalDDC=, DataSize=65795, Duration=2.643380, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionId1ECE99BC44ED910AF9C076AB170F8A15_44, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_A91ACB054E2DFF5900AD08A24E997309___304DE6025B27101291CF012F19ED70D998AFA706, StartTime=2016.05.18-12.26.42, HierarchicalDDC=, DataSize=16643, Duration=2.179176, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionId6246058E4F2288BED9CF13B94CE828FE_45, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_A91ACB054E2DFF5900AD08A24E997309___4841F5774D3DFEAC247C4F995E092D76E51CC7B1, StartTime=2016.05.18-12.26.42, HierarchicalDDC=, DataSize=7468, Duration=1.772828, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionIdA57906554B8C5CB87E6D14BB0529FD9A_22, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_846B5B254C0760F523FFE1926B3F69B7_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.18-12.26.42, Duration=3158.927734, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionIdF2846F954132E63E1BEEDAA3A86DAFCF_41, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_846B5B254C0760F523FFE1926B3F6__DE435153EAFCFD8EC739465809BA3CBB1B8100B5, StartTime=2016.05.18-12.26.45, HierarchicalDDC=, DataSize=4194569, Duration=11.154343, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionId1ECE99BC44ED910AF9C076AB170F8A15_45, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_846B5B254C0760F523FFE1926B3F6__21A59F42DE9D9D9485BD0283C0AB5AC0078B9EC3, StartTime=2016.05.18-12.26.45, HierarchicalDDC=, DataSize=1048841, Duration=4.762839, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionId6246058E4F2288BED9CF13B94CE828FE_46, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_846B5B254C0760F523FFE1926B3F6__6BF6E66E5C0F03FEFD375E979141665495292062, StartTime=2016.05.18-12.26.45, HierarchicalDDC=, DataSize=262407, Duration=3.656689, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionId6246058E4F2288BED9CF13B94CE828FE_47, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_846B5B254C0760F523FFE1926B3F6__575DA7EAF6D7FB3F3D9E670B8111282FA42B34D0, StartTime=2016.05.18-12.26.45, HierarchicalDDC=, DataSize=65799, Duration=2.896238, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionId1ECE99BC44ED910AF9C076AB170F8A15_46, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_846B5B254C0760F523FFE1926B3F6__E1B6C73CAE463FD73E96412CCEE87F3DB243C526, StartTime=2016.05.18-12.26.45, HierarchicalDDC=, DataSize=16647, Duration=2.370924, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionId6246058E4F2288BED9CF13B94CE828FE_48, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_846B5B254C0760F523FFE1926B3F6__A20724C9E3E374981BB410534DD14AF98239D7E8, StartTime=2016.05.18-12.26.45, HierarchicalDDC=, DataSize=7493, Duration=1.998626, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionIdA57906554B8C5CB87E6D14BB0529FD9A_23, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_01C57C5F4F1122EE179D778B689ED646_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.18-12.26.46, Duration=588.300720, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionId1ECE99BC44ED910AF9C076AB170F8A15_47, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_01C57C5F4F1122EE179D778B689ED646___DD88084B4CAB63EF4BDB51424BC5C2191FC6AFC6, StartTime=2016.05.18-12.26.47, HierarchicalDDC=, DataSize=4194565, Duration=11.406269, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionIdF2846F954132E63E1BEEDAA3A86DAFCF_42, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_01C57C5F4F1122EE179D778B689ED646___81F0776A789DD9E657C863BD0CFD001D11EB3E0B, StartTime=2016.05.18-12.26.47, HierarchicalDDC=, DataSize=1048837, Duration=4.946183, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionId6246058E4F2288BED9CF13B94CE828FE_49, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_01C57C5F4F1122EE179D778B689ED646___66989AE59EED8DFAB4816F28743140A2DA31969B, StartTime=2016.05.18-12.26.47, HierarchicalDDC=, DataSize=262403, Duration=3.050193, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionId6246058E4F2288BED9CF13B94CE828FE_50, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_01C57C5F4F1122EE179D778B689ED646___F080B72D3266D12A1DAAE0F6E6EBC9D93C995662, StartTime=2016.05.18-12.26.47, HierarchicalDDC=, DataSize=65795, Duration=1.979966, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionIdF2846F954132E63E1BEEDAA3A86DAFCF_43, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_01C57C5F4F1122EE179D778B689ED646___1065A4E814AC653E5C57E30C0CD85C694903A19C, StartTime=2016.05.18-12.26.47, HierarchicalDDC=, DataSize=16643, Duration=2.111063, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionId6246058E4F2288BED9CF13B94CE828FE_51, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_01C57C5F4F1122EE179D778B689ED646___D59139B440CDC764A6A627B6F5A6F16E28FFE772, StartTime=2016.05.18-12.26.47, HierarchicalDDC=, DataSize=7468, Duration=1.998164, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionIdA57906554B8C5CB87E6D14BB0529FD9A_24, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_D5F7D1CC40201D0AAED28A8D88D29957_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.18-12.26.47, Duration=3175.017578, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionIdF2846F954132E63E1BEEDAA3A86DAFCF_44, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_D5F7D1CC40201D0AAED28A8D88D29__373EB8F240EDCCEB768D6F71628331B1EA46FC55, StartTime=2016.05.18-12.26.50, HierarchicalDDC=, DataSize=4194569, Duration=11.300832, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionId1ECE99BC44ED910AF9C076AB170F8A15_48, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_D5F7D1CC40201D0AAED28A8D88D29__BD7BCC78F4FCBE49223837863644ABB5421082E7, StartTime=2016.05.18-12.26.50, HierarchicalDDC=, DataSize=1048841, Duration=4.649937, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionId6246058E4F2288BED9CF13B94CE828FE_52, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_D5F7D1CC40201D0AAED28A8D88D29__D1200938815EF764F25780BB959B6A2271662EFD, StartTime=2016.05.18-12.26.50, HierarchicalDDC=, DataSize=262407, Duration=3.377702, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionId6246058E4F2288BED9CF13B94CE828FE_53, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_D5F7D1CC40201D0AAED28A8D88D29__DA136B350E041F12D46FCA3F65D5F52643AE0313, StartTime=2016.05.18-12.26.50, HierarchicalDDC=, DataSize=65799, Duration=2.867781, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionId1ECE99BC44ED910AF9C076AB170F8A15_49, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_D5F7D1CC40201D0AAED28A8D88D29__30AA7115B3A473D93A522BEC6A4C799E878C33A1, StartTime=2016.05.18-12.26.50, HierarchicalDDC=, DataSize=16647, Duration=2.229564, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionId6246058E4F2288BED9CF13B94CE828FE_54, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_D5F7D1CC40201D0AAED28A8D88D29__6074BD66100ABA3C1ED866E7BCDC56D8205C0E72, StartTime=2016.05.18-12.26.50, HierarchicalDDC=, DataSize=7493, Duration=1.971103, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionIdA57906554B8C5CB87E6D14BB0529FD9A_25, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_9ABA498042596108AA9BD283F10D4F6E_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.18-12.26.51, Duration=3545.038574, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionId1ECE99BC44ED910AF9C076AB170F8A15_50, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_9ABA498042596108AA9BD283F10D4__9105F4D9B62614F5399F3AB3DAF876206A9AD5E1, StartTime=2016.05.18-12.26.54, HierarchicalDDC=, DataSize=2097417, Duration=7.184148, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionIdF2846F954132E63E1BEEDAA3A86DAFCF_45, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_9ABA498042596108AA9BD283F10D4__71CAFB4DEEF2D0A959E3BA34D174BD885F9A2E75, StartTime=2016.05.18-12.26.54, HierarchicalDDC=, DataSize=524553, Duration=3.565248, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionId6246058E4F2288BED9CF13B94CE828FE_55, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_9ABA498042596108AA9BD283F10D4__EB53359FC5CA7995ECDCBD9D149FB03FFF234AD8, StartTime=2016.05.18-12.26.54, HierarchicalDDC=, DataSize=131335, Duration=3.567114, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionIdF2846F954132E63E1BEEDAA3A86DAFCF_46, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_9ABA498042596108AA9BD283F10D4__514BABC68534B65A649DEB069171A3CDA65003B8, StartTime=2016.05.18-12.26.54, HierarchicalDDC=, DataSize=33031, Duration=3.137901, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionId6246058E4F2288BED9CF13B94CE828FE_56, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_9ABA498042596108AA9BD283F10D4__1116AF694D29618392A8FDCE66CBCB0EF7CB62BE, StartTime=2016.05.18-12.26.54, HierarchicalDDC=, DataSize=8455, Duration=3.102444, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionId1ECE99BC44ED910AF9C076AB170F8A15_51, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_9ABA498042596108AA9BD283F10D4__C76B6985E107E54828DCAEE4BB973072E8F0C292, StartTime=2016.05.18-12.26.54, HierarchicalDDC=, DataSize=4749, Duration=2.580863, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionIdA57906554B8C5CB87E6D14BB0529FD9A_26, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_7DE008654DA3093A379B8F82B6077D51_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.18-12.26.55, Duration=568.404480, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionIdF2846F954132E63E1BEEDAA3A86DAFCF_47, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_7DE008654DA3093A379B8F82B6077D51___629B182DF526D95B95E2AEF719D037DB5BA91C58, StartTime=2016.05.18-12.26.55, HierarchicalDDC=, DataSize=4194565, Duration=11.254180, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionId6246058E4F2288BED9CF13B94CE828FE_57, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_7DE008654DA3093A379B8F82B6077D51___859739D2453435976B7810E37EB7B6C6B6712ABC, StartTime=2016.05.18-12.26.55, HierarchicalDDC=, DataSize=1048837, Duration=4.950382, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionId1ECE99BC44ED910AF9C076AB170F8A15_52, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_7DE008654DA3093A379B8F82B6077D51___E26106239937184574AF4860EB057D6DF33E8BAD, StartTime=2016.05.18-12.26.55, HierarchicalDDC=, DataSize=262403, Duration=3.739729, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionId1ECE99BC44ED910AF9C076AB170F8A15_53, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_7DE008654DA3093A379B8F82B6077D51___AAD32E4CA025322D48F1E36E8B631468AF0C3DB2, StartTime=2016.05.18-12.26.55, HierarchicalDDC=, DataSize=65795, Duration=2.594389, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionId6246058E4F2288BED9CF13B94CE828FE_58, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_7DE008654DA3093A379B8F82B6077D51___C9114E664E3F1DE7CE1B9ECA54FE08EA74D32C91, StartTime=2016.05.18-12.26.55, HierarchicalDDC=, DataSize=16643, Duration=2.301876, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionId1ECE99BC44ED910AF9C076AB170F8A15_54, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_7DE008654DA3093A379B8F82B6077D51___2C92F432C95FA37F904DDF5895C239F21BC80151, StartTime=2016.05.18-12.26.55, HierarchicalDDC=, DataSize=7468, Duration=1.940314, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionIdA57906554B8C5CB87E6D14BB0529FD9A_27, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_DDE627DB42FD680C946976B43B2FDED4_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.18-12.26.56, Duration=3173.723389, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionId6246058E4F2288BED9CF13B94CE828FE_59, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_DDE627DB42FD680C946976B43B2FD__970342F81FED50179FC1CDE74EF0435967E20148, StartTime=2016.05.18-12.26.59, HierarchicalDDC=, DataSize=4194569, Duration=10.934140, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionIdF2846F954132E63E1BEEDAA3A86DAFCF_48, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_DDE627DB42FD680C946976B43B2FD__BAFBB5131B9C81AFB5DC1C7BDC0CCA169D3E495E, StartTime=2016.05.18-12.26.59, HierarchicalDDC=, DataSize=1048841, Duration=5.102474, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionId1ECE99BC44ED910AF9C076AB170F8A15_55, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_DDE627DB42FD680C946976B43B2FD__AB0A7DA6571B0506C2F571F24B86CB1B5CF1F998, StartTime=2016.05.18-12.26.59, HierarchicalDDC=, DataSize=262407, Duration=4.169408, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionId1ECE99BC44ED910AF9C076AB170F8A15_56, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_DDE627DB42FD680C946976B43B2FD__ECE74BE3175383A0F2C5C489D0EC7B2E0791E3C7, StartTime=2016.05.18-12.26.59, HierarchicalDDC=, DataSize=65799, Duration=2.092402, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionIdF2846F954132E63E1BEEDAA3A86DAFCF_49, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_DDE627DB42FD680C946976B43B2FD__145C5D83C9BE680DDAE6154291C9EEA13E809AF7, StartTime=2016.05.18-12.26.59, HierarchicalDDC=, DataSize=16647, Duration=2.297211, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionId1ECE99BC44ED910AF9C076AB170F8A15_57, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_DDE627DB42FD680C946976B43B2FD__A02710695684B4D6C7377A7BC409A20F829B70FD, StartTime=2016.05.18-12.26.59, HierarchicalDDC=, DataSize=7493, Duration=1.513898, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionIdA57906554B8C5CB87E6D14BB0529FD9A_28, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_F00D50364FB5C8C95FEEEDBC23FA4471_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.18-12.26.59, Duration=3461.441406, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionId6246058E4F2288BED9CF13B94CE828FE_60, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_F00D50364FB5C8C95FEEEDBC23FA4__E7623FBF385E568FFB1C0C8E35C5D1D0FBAE6687, StartTime=2016.05.18-12.27.03, HierarchicalDDC=, DataSize=2097417, Duration=6.600045, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionIdF2846F954132E63E1BEEDAA3A86DAFCF_50, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_F00D50364FB5C8C95FEEEDBC23FA4__37E73B36290354514506794CC8C57822D7D074C0, StartTime=2016.05.18-12.27.03, HierarchicalDDC=, DataSize=524553, Duration=3.858231, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionId1ECE99BC44ED910AF9C076AB170F8A15_58, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_F00D50364FB5C8C95FEEEDBC23FA4__2E04EF22A2F63294AD60FAE50FF20D00988C1837, StartTime=2016.05.18-12.27.03, HierarchicalDDC=, DataSize=131335, Duration=3.331516, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionId1ECE99BC44ED910AF9C076AB170F8A15_59, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_F00D50364FB5C8C95FEEEDBC23FA4__4F8EEE98C0F27CC856C0879888CEF0908A1CBCE5, StartTime=2016.05.18-12.27.03, HierarchicalDDC=, DataSize=33031, Duration=2.839789, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionIdF2846F954132E63E1BEEDAA3A86DAFCF_51, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_F00D50364FB5C8C95FEEEDBC23FA4__75EA5657985A24EC5966F21379452E9A7F4ADF6D, StartTime=2016.05.18-12.27.03, HierarchicalDDC=, DataSize=8455, Duration=2.659708, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionId6246058E4F2288BED9CF13B94CE828FE_61, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_F00D50364FB5C8C95FEEEDBC23FA4__4E569F9447FC30A1E677430C91CB1D5E44FBF14F, StartTime=2016.05.18-12.27.03, HierarchicalDDC=, DataSize=4749, Duration=1.850739, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionIdA57906554B8C5CB87E6D14BB0529FD9A_29, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0222F20D4DD95D89AFE8528B0D951DC8_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.18-12.27.03, Duration=3675.271484, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionId1ECE99BC44ED910AF9C076AB170F8A15_60, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0222F20D4DD95D89AFE8528B0D951__67EE3F32654582E46B08747A5E00CB0F4664991E, StartTime=2016.05.18-12.27.07, HierarchicalDDC=, DataSize=2097417, Duration=7.238265, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionIdF2846F954132E63E1BEEDAA3A86DAFCF_52, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0222F20D4DD95D89AFE8528B0D951__77FD0B655957BF341A24839819C9E6BBC7870576, StartTime=2016.05.18-12.27.07, HierarchicalDDC=, DataSize=524553, Duration=3.680013, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionId6246058E4F2288BED9CF13B94CE828FE_62, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0222F20D4DD95D89AFE8528B0D951__AD0BEDDA5636D70462127143600DC097B02B4B9F, StartTime=2016.05.18-12.27.07, HierarchicalDDC=, DataSize=131335, Duration=3.261071, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionId6246058E4F2288BED9CF13B94CE828FE_63, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0222F20D4DD95D89AFE8528B0D951__97924A4A486BFD2E44BC11718E0ED1BDE99EC714, StartTime=2016.05.18-12.27.07, HierarchicalDDC=, DataSize=33031, Duration=2.589259, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionIdF2846F954132E63E1BEEDAA3A86DAFCF_53, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0222F20D4DD95D89AFE8528B0D951__77A86442E5A142924409B226C86B8F9BB23526BA, StartTime=2016.05.18-12.27.07, HierarchicalDDC=, DataSize=8455, Duration=2.529077, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
